1697193107;Kosice;SK;20.56;1018;65;3.6;200;1697172647;1697212256
1697193049;Kosice;SK;20.77;1018;65;3.6;200;1697172647;1697212256
1697192715;Kosice;SK;20.76;1018;66;3.6;200;1697172647;1697212256
1697194454;Kosice;SK;21.28;1018;64;3.09;190;1697172647;1697212256
1697194779;Kosice;SK;21.28;1018;64;3.09;190;1697172647;1697212256
1697195793;Kosice;SK;20.53;1018;62;3.09;210;1697172647;1697212256
1697196851;Bratislava;SK;25.3;1017;54;0.51;0;1697173627;1697213304
1697198838;Kosice;SK;22.2;1018;59;4.63;210;1697172647;1697212256
1697201476;Kosice;SK;22.41;1018;59;5.14;200;1697172647;1697212256
1697203311;Kosice;SK;20.86;1017;58;5.14;200;1697172647;1697212256
1697203915;Kosice;SK;20.39;1017;59;5.14;200;1697172647;1697212256
1697205342;Kosice;SK;22.32;1017;58;4.63;190;1697172647;1697212256
1697206371;Kosice;SK;22.32;1017;58;4.12;200;1697172647;1697212256
1697207251;Kosice;SK;22.32;1017;58;4.12;200;1697172647;1697212256
1697209108;Kosice;SK;20.69;1017;59;4.63;200;1697172647;1697212256
1697210249;Kosice;SK;20.69;1017;59;2.57;200;1697172647;1697212256
1697211256;Kosice;SK;20.53;1017;62;1.54;210;1697172647;1697212256
1697212252;Kosice;SK;20.53;1016;62;1.54;210;1697172647;1697212256
1697213893;Kosice;SK;19.3;1017;72;1.54;180;1697172647;1697212256
1697214907;Kosice;SK;19.26;1017;73;0.51;0;1697172647;1697212256
1697216400;Kosice;SK;19.22;1017;74;0.51;0;1697172647;1697212256
1697217376;Kosice;SK;19.22;1017;78;1.54;220;1697172647;1697212256
1697218674;Kosice;SK;18.59;1017;83;0.51;0;1697172647;1697212256
1697219202;Kosice;SK;18.75;1017;69;0.51;0;1697172647;1697212256
1697220947;Kosice;SK;18.15;1017;83;0.51;0;1697172647;1697212256
1697222119;Kosice;SK;17.5;1017;83;0.51;0;1697172647;1697212256
1697223049;Kosice;SK;17.06;1017;83;0.51;0;1697172647;1697212256
1697224333;Kosice;SK;16.85;1017;93;1.03;110;1697172647;1697212256
1697225671;Kosice;SK;16.42;1017;93;1.54;30;1697172647;1697212256
1697226638;Kosice;SK;16.41;1017;93;1.54;30;1697172647;1697212256
